Date,Open,High,Low,Close,Volume
2023-12-22,5650,5700,5600,5675,109411300
2023-12-21,5550,5600,5525,5575,99049600
2023-12-20,5700,5700,5550,5550,138470900
2023-12-19,5450,5550,5450,5550,158893700
2023-12-18,5575,5575,5500,5500,102780900
2023-12-15,5575,5600,5550,5550,252448800
2023-12-14,5450,5550,5425,5550,270760600
2023-12-13,5300,5350,5275,5300,98881600
2023-12-12,5375,5400,5325,5325,134501600
2023-12-11,5325,5375,5300,5300,124468600
2023-12-08,5425,5450,5375,5375,130542600
2023-12-07,5400,5475,5400,5475,102126600
2023-12-06,5425,5450,5400,5425,119716700
2023-12-05,5425,5500,5425,5450,114689900
2023-12-04,5450,5575,5450,5500,235656700
2023-12-01,5275,5375,5275,5350,99499500
2023-11-30,5375,5375,5275,5275,224426400
2023-11-29,5350,5375,5300,5300,106197800
2023-11-28,5325,5425,5325,5350,147993400
2023-11-27,5425,5450,5350,5350,76019100
2023-11-24,5400,5450,5375,5400,104413400
2023-11-23,5325,5400,5300,5350,174572400
2023-11-22,5175,5300,5175,5275,103585500
2023-11-21,5225,5250,5175,5200,104110500
2023-11-20,5175,5275,5175,5250,67314400
2023-11-17,5175,5250,5175,5225,70727500
2023-11-16,5275,5275,5175,5250,129684200
2023-11-15,5200,5300,5175,5250,193790400
2023-11-14,5075,5125,5050,5075,85419500
2023-11-13,5075,5125,5025,5025,92518000
2023-11-10,5150,5150,5050,5075,113811900
2023-11-09,5225,5275,5200,5200,66236400
2023-11-08,5200,5250,5175,5225,86781600
2023-11-07,5225,5275,5175,5250,137039400
2023-11-06,5100,5200,5100,5200,122333800
2023-11-03,5025,5175,5025,5100,125504000
2023-11-02,4940,5075,4910,5000,208075400
2023-11-01,4920,4960,4830,4830,191567200
2023-10-31,4980,5000,4960,4960,106760300
2023-10-30,4980,5025,4970,5000,108523700
2023-10-27,4950,5050,4940,5000,129599800
2023-10-26,5175,5175,4920,4920,330618800
2023-10-25,5100,5200,5100,5175,142215000
2023-10-24,5000,5100,4950,5100,104021500
2023-10-23,5000,5075,4990,5000,82756100
2023-10-20,4980,5100,4960,5050,194316200
2023-10-19,5100,5150,5000,5000,195831400
2023-10-18,5125,5225,5125,5150,180350500
2023-10-17,5250,5275,5150,5150,127287200
2023-10-16,5325,5325,5250,5250,61273200
2023-10-13,5275,5325,5250,5275,84648800
2023-10-12,5300,5375,5275,5300,174022400
2023-10-11,5150,5275,5150,5250,100394800
2023-10-10,5125,5250,5125,5175,115565600
2023-10-09,5200,5225,5125,5125,144477000
2023-10-06,5200,5250,5175,5175,70202300
2023-10-05,5250,5275,5175,5175,116814800
2023-10-04,5250,5275,5200,5250,121445000
2023-10-03,5250,5300,5250,5275,54506000
2023-10-02,5250,5300,5250,5250,81674600
2023-09-29,5300,5325,5225,5225,140348900
2023-09-27,5175,5300,5175,5225,119774700
2023-09-26,5250,5275,5200,5200,180280600
2023-09-25,5325,5350,5200,5300,131581100
2023-09-22,5350,5425,5350,5350,83184100
2023-09-21,5425,5425,5350,5350,68584900
2023-09-20,5350,5450,5350,5375,98710100
2023-09-19,5325,5375,5300,5375,61069300
2023-09-18,5350,5400,5300,5325,61329000
2023-09-15,5400,5450,5375,5375,141455400
2023-09-14,5325,5425,5325,5425,76831700
2023-09-13,5350,5425,5350,5400,59408000
2023-09-12,5450,5475,5375,5375,121654400
2023-09-11,5350,5425,5300,5425,80474100
2023-09-08,5425,5450,5300,5350,243324500
2023-09-07,5525,5550,5450,5450,157998600
2023-09-06,5625,5650,5575,5575,106367800
2023-09-05,5625,5650,5600,5625,72464300
2023-09-04,5600,5625,5575,5625,43898200
2023-09-01,5600,5600,5525,5575,87366100
2023-08-31,5525,5550,5475,5550,175088200
2023-08-30,5600,5600,5500,5525,171282700
2023-08-29,5525,5600,5525,5600,57547200
2023-08-28,5600,5625,5550,5550,37126600
2023-08-25,5550,5600,5525,5600,65096500
2023-08-24,5625,5625,5550,5550,74407500
2023-08-23,5600,5625,5575,5600,78686900
2023-08-22,5500,5625,5500,5575,101221500
2023-08-21,5550,5575,5500,5500,91640000
2023-08-18,5500,5600,5500,5575,121561200
2023-08-16,5550,5575,5450,5525,226754600
2023-08-15,5650,5675,5575,5575,89597300
2023-08-14,5650,5675,5575,5650,127358400
2023-08-11,5675,5700,5650,5650,74321000
2023-08-10,5675,5725,5675,5700,85574500
2023-08-09,5650,5725,5625,5700,91930000
2023-08-08,5700,5750,5600,5625,115672300
2023-08-07,5600,5725,5575,5700,88104900
2023-08-04,5700,5725,5575,5575,150738500
2023-08-03,5675,5750,5650,5700,82775000
2023-08-02,5650,5725,5650,5700,90611300
2023-08-01,5650,5750,5650,5700,100137500
2023-07-31,5700,5700,5650,5650,186727400
2023-07-28,5625,5700,5625,5700,74036700
2023-07-27,5675,5750,5650,5650,109859200
2023-07-26,5700,5700,5650,5675,76200300
2023-07-25,5625,5700,5625,5650,111248100
2023-07-24,5600,5650,5600,5600,62962500
2023-07-21,5600,5625,5575,5625,63094600
2023-07-20,5575,5650,5550,5625,111117300
2023-07-18,5625,5700,5600,5625,141884700
2023-07-17,5550,5625,5525,5575,166951300
2023-07-14,5450,5525,5425,5525,127814200
2023-07-13,5425,5475,5425,5450,134905700
2023-07-12,5450,5475,5425,5450,104993700
2023-07-11,5375,5450,5375,5425,122094700
2023-07-10,5425,5500,5400,5400,78972100
2023-07-07,5400,5425,5375,5375,114043800
2023-07-06,5450,5475,5400,5425,109446200
2023-07-05,5400,5450,5400,5450,109632800
2023-07-04,5500,5500,5425,5450,94462600
2023-07-03,5500,5550,5450,5475,168565800
2023-06-27,5450,5500,5425,5425,110778600
2023-06-26,5425,5475,5375,5450,85472100
2023-06-23,5425,5475,5400,5400,123350300
2023-06-22,5550,5600,5475,5475,94143200
2023-06-21,5500,5575,5500,5575,84658500
2023-06-20,5475,5550,5475,5550,102926800
2023-06-19,5500,5525,5450,5525,55144200
2023-06-16,5475,5550,5400,5550,189062600
2023-06-15,5475,5525,5450,5525,74388400
2023-06-14,5575,5575,5475,5550,79137600
2023-06-13,5400,5550,5400,5550,108831400
2023-06-12,5400,5400,5375,5400,92314200
2023-06-09,5425,5450,5375,5425,77348500
2023-06-08,5375,5475,5350,5475,92794100
2023-06-07,5475,5475,5350,5400,117647200
2023-06-06,5400,5500,5350,5450,92021400
2023-06-05,5600,5600,5425,5425,255472600
2023-05-31,5575,5575,5375,5575,506875200
2023-05-30,5500,5600,5500,5500,89882300
2023-05-29,5600,5625,5475,5550,125049100
2023-05-26,5425,5600,5425,5600,154003100
2023-05-25,5500,5575,5450,5475,197943500
2023-05-24,5525,5600,5450,5600,156211500
2023-05-23,5475,5600,5475,5500,221674600
2023-05-22,5300,5500,5300,5425,163193100
2023-05-19,5225,5450,5200,5400,166540800
2023-05-17,5250,5250,5175,5200,115835000
2023-05-16,5175,5200,5100,5200,86624300
2023-05-15,5150,5175,5025,5150,133630500
2023-05-12,5100,5175,5100,5150,77156700
2023-05-11,5175,5175,5100,5150,85625400
2023-05-10,5075,5150,5050,5150,108419000
2023-05-09,5050,5125,5025,5125,103015100
2023-05-08,5250,5250,5050,5100,107804200
2023-05-05,5225,5250,5125,5225,158898000
2023-05-04,5150,5175,5075,5150,120038600
2023-05-03,5225,5225,5050,5100,152483900
2023-05-02,5175,5175,5050,5150,113287400
2023-04-28,5175,5275,5100,5100,251912000
2023-04-27,4990,5150,4990,5150,161579000
2023-04-26,5150,5150,4930,5025,273336000
2023-04-18,4990,5025,4950,4950,96867000
2023-04-17,5075,5075,4960,4990,121238600
2023-04-14,5050,5100,5000,5075,168228700
2023-04-13,4950,5000,4930,4980,179405400
2023-04-12,4950,4950,4890,4930,166993800
2023-04-11,4860,4890,4830,4880,67289600
2023-04-10,4860,4860,4820,4860,40466300
2023-04-06,4860,4860,4820,4840,88035900
2023-04-05,4810,4880,4800,4830,119450400
2023-04-04,4800,4820,4760,4820,65766900
2023-04-03,4770,4800,4760,4800,115874700
2023-03-31,4730,4750,4710,4730,161595700
2023-03-30,4810,4810,4740,4750,98853500
2023-03-29,4800,4820,4770,4810,112591000
2023-03-28,4740,4780,4740,4770,88575500
2023-03-27,4750,4790,4720,4740,144957300
2023-03-24,4750,4820,4720,4770,311147800
2023-03-21,4870,4920,4840,4900,193095400
2023-03-20,4840,4880,4820,4880,114461300
2023-03-17,4770,4900,4750,4900,204810200
2023-03-16,4700,4750,4640,4730,141491300
2023-03-15,4760,4770,4700,4700,89886400
2023-03-14,4770,4790,4690,4710,193559600
2023-03-13,4810,4870,4770,4830,106769300
2023-03-10,4820,4830,4800,4820,125157100
2023-03-09,4860,4870,4810,4810,79549800
2023-03-08,4850,4850,4820,4840,103767800
2023-03-07,4770,4850,4770,4840,98412500
2023-03-06,4790,4800,4780,4790,78880100
2023-03-03,4800,4800,4730,4760,84777000
2023-03-02,4750,4780,4720,4780,59394100
2023-03-01,4730,4750,4700,4720,115578600
2023-02-28,4760,4790,4670,4670,273125500
2023-02-27,4780,4810,4760,4810,76714400
2023-02-24,4800,4840,4760,4760,60495900
2023-02-23,4810,4810,4730,4800,139206900
2023-02-22,4790,4810,4730,4760,122400600
2023-02-21,4880,4880,4820,4820,59319100
2023-02-20,4900,4900,4840,4880,88433000
2023-02-17,4890,4890,4830,4880,90548800
2023-02-16,4890,4890,4850,4870,69966900
2023-02-15,4890,4890,4810,4870,107131200
2023-02-14,4820,4870,4810,4870,101007200
2023-02-13,4900,4900,4800,4800,122509100
2023-02-10,4840,4880,4770,4860,181146600
2023-02-09,4790,4840,4770,4810,155917600
2023-02-08,4710,4790,4710,4790,168618100
2023-02-07,4740,4790,4720,4750,140923100
2023-02-06,4780,4810,4680,4740,141454400
2023-02-03,4650,4780,4630,4750,198944500
2023-02-02,4650,4680,4600,4600,125410800
2023-02-01,4630,4690,4620,4680,181954400
2023-01-31,4610,4620,4570,4580,211639100
2023-01-30,4650,4680,4570,4610,221100100
2023-01-27,4600,4680,4600,4640,160345400
2023-01-26,4560,4620,4550,4590,113894600
2023-01-25,4620,4620,4550,4560,73861500
2023-01-24,4660,4680,4590,4620,74760100
2023-01-20,4630,4670,4620,4650,99716100
2023-01-19,4590,4630,4580,4610,103197400
2023-01-18,4560,4620,4560,4600,178058900
2023-01-17,4520,4580,4510,4560,150577400
2023-01-16,4430,4530,4420,4520,162026700
2023-01-13,4510,4530,4420,4480,134661900
2023-01-12,4480,4520,4410,4500,191801400
2023-01-11,4410,4430,4360,4380,249085500
2023-01-10,4550,4570,4410,4430,250490000
2023-01-09,4580,4640,4550,4590,166620000
2023-01-06,4550,4640,4550,4620,175932000
2023-01-05,4750,4760,4570,4640,292142000
2023-01-04,4850,4850,4770,4770,188230000
2023-01-03,4830,4900,4830,4850,95179400
2023-01-02,4910,4920,4820,4870,109069900
2022-12-30,4870,4950,4870,4940,182091500
2022-12-29,4820,4870,4800,4870,106690700
2022-12-28,4870,4880,4810,4820,134315900
2022-12-27,4930,4950,4860,4870,81817500
2022-12-26,4900,4930,4890,4930,43590300
2022-12-23,4920,4940,4880,4880,53350600
2022-12-22,4910,4970,4900,4960,72725200
2022-12-21,4910,4940,4870,4890,71596900
2022-12-20,4930,4970,4890,4910,79066000
2022-12-19,4970,4980,4920,4970,64757100
2022-12-16,4820,4980,4820,4980,350112900
2022-12-15,4900,4940,4880,4910,143086000
2022-12-14,5000,5000,4870,4980,201343100
2022-12-13,4870,4980,4840,4970,158080300
2022-12-12,4800,4850,4760,4850,113787500
2022-12-09,4830,4840,4760,4800,180384800
2022-12-08,4760,4840,4710,4840,137593900
2022-12-07,4840,4840,4740,4760,219528600
2022-12-06,4860,4890,4800,4860,151347200
2022-12-05,4910,4930,4860,4890,106809900
2022-12-02,4900,4930,4860,4890,200044500
2022-12-01,5000,5025,4900,4940,240171100
2022-11-30,4810,4980,4800,4980,395465800
2022-11-29,4820,4860,4790,4850,166057400
2022-11-28,4730,4830,4730,4820,195211800
2022-11-25,4700,4750,4690,4750,152038400
2022-11-24,4700,4740,4670,4720,168898100
2022-11-23,4640,4670,4630,4670,148640900
2022-11-22,4570,4670,4570,4590,154866000
2022-11-21,4620,4630,4560,4590,96343400
2022-11-18,4670,4680,4610,4610,105351900
2022-11-17,4520,4670,4500,4670,217126700
2022-11-16,4590,4610,4490,4520,249900500
2022-11-15,4580,4610,4560,4580,71985700
2022-11-14,4620,4640,4550,4580,156892500
2022-11-11,4620,4650,4590,4650,153238500
2022-11-10,4560,4580,4520,4530,173833100
2022-11-09,4600,4650,4600,4650,94722900
2022-11-08,4690,4690,4610,4620,81049600
2022-11-07,4650,4690,4610,4690,84930700
2022-11-04,4650,4660,4610,4650,73008300
2022-11-03,4630,4660,4590,4650,147388900
2022-11-02,4680,4680,4570,4610,145301400
2022-11-01,4690,4700,4630,4660,214442200
2022-10-31,4630,4680,4630,4650,227969800
2022-10-28,4600,4630,4560,4630,189534700
2022-10-27,4550,4600,4530,4600,131407700
2022-10-26,4600,4610,4500,4530,164992200
2022-10-25,4560,4610,4550,4590,237856900
2022-10-24,4430,4540,4430,4500,186997700
2022-10-21,4360,4460,4360,4430,165052200
2022-10-20,4280,4400,4280,4390,149521700
2022-10-19,4280,4340,4280,4300,81682300
2022-10-18,4280,4340,4280,4290,161444100
2022-10-17,4270,4320,4260,4300,145506000
2022-10-14,4380,4390,4270,4270,182095700
2022-10-13,4390,4420,4350,4350,104269900
2022-10-12,4470,4470,4400,4400,128747800
2022-10-11,4390,4430,4370,4430,133742200
2022-10-10,4420,4430,4340,4370,193923600
2022-10-07,4480,4490,4430,4440,133678600
2022-10-06,4540,4570,4510,4510,123346200
2022-10-05,4660,4660,4540,4540,182246200
2022-10-04,4560,4650,4560,4640,256367100
2022-10-03,4500,4550,4480,4530,159559600
2022-09-30,4450,4510,4410,4490,224229200
2022-09-29,4520,4540,4460,4480,169368600
2022-09-28,4510,4560,4480,4520,161815300
2022-09-27,4500,4550,4480,4530,213704600
2022-09-26,4480,4540,4410,4540,280747500
2022-09-23,4540,4560,4480,4480,139074000
2022-09-22,4500,4580,4500,4560,100425300
2022-09-21,4490,4550,4470,4550,159976900
2022-09-20,4570,4600,4490,4490,138695500
2022-09-19,4520,4600,4500,4570,134432000
2022-09-16,4610,4620,4500,4500,282492200
2022-09-15,4600,4700,4590,4610,295664100
2022-09-14,4520,4610,4510,4580,149960600
2022-09-13,4560,4640,4560,4580,141828800
2022-09-12,4610,4630,4560,4560,97988000
2022-09-09,4640,4640,4570,4610,119286700
2022-09-08,4480,4620,4480,4600,250373200
2022-09-07,4510,4550,4460,4460,212065700
2022-09-06,4670,4690,4550,4560,188117100
2022-09-05,4430,4600,4420,4590,261126600
2022-09-02,4410,4450,4380,4450,189113000
2022-09-01,4320,4390,4310,4390,139997700
2022-08-31,4250,4350,4240,4340,191475700
2022-08-30,4250,4300,4250,4260,136627300
2022-08-29,4250,4270,4220,4250,105715200
2022-08-26,4280,4290,4270,4270,87375200
2022-08-25,4280,4300,4270,4270,117653800
2022-08-24,4300,4330,4280,4290,75055900
2022-08-23,4260,4310,4260,4300,107799500
2022-08-22,4320,4330,4270,4270,121124400
2022-08-19,4340,4340,4300,4300,84552100
2022-08-18,4330,4340,4310,4330,138795300
2022-08-16,4350,4350,4270,4280,205432400
2022-08-15,4330,4350,4300,4300,135099400
2022-08-12,4340,4350,4320,4320,104325400
2022-08-11,4380,4410,4340,4350,193329000
2022-08-10,4350,4370,4300,4310,205341100
2022-08-09,4400,4470,4390,4410,181747100
2022-08-08,4360,4400,4340,4370,107242600
2022-08-05,4360,4400,4320,4360,168879400
2022-08-04,4380,4390,4350,4360,96960600
2022-08-03,4410,4420,4350,4380,103426000
2022-08-02,4360,4400,4300,4400,173931200
2022-08-01,4390,4410,4330,4360,200791700
2022-07-29,4390,4430,4340,4360,228669400
2022-07-28,4340,4400,4340,4360,136421400
2022-07-27,4380,4380,4300,4320,88570800
2022-07-26,4270,4350,4260,4330,97709800
2022-07-25,4250,4300,4250,4250,60952800
2022-07-22,4330,4330,4270,4270,86561100
2022-07-21,4300,4310,4230,4310,130405400
2022-07-20,4180,4300,4160,4300,220223600
2022-07-19,4150,4150,4110,4110,122905900
2022-07-18,4110,4140,4080,4140,135284500
2022-07-15,4060,4120,4050,4110,91362800
2022-07-14,4010,4090,4010,4070,188729700
2022-07-13,4110,4130,4030,4060,165745200
2022-07-12,4120,4140,4100,4110,56085200
2022-07-11,4150,4170,4100,4120,80867700
2022-07-08,4090,4200,4050,4200,112914000
2022-07-07,4040,4110,4040,4050,172127500
2022-07-06,4050,4100,4020,4080,125309100
2022-07-05,4040,4160,4040,4090,180648400
2022-07-04,4090,4120,3960,4040,246853600
2022-07-01,4150,4200,4110,4140,154659500
2022-06-30,4120,4220,4120,4150,239939100
2022-06-29,4280,4310,4180,4180,199246800
2022-06-28,4320,4330,4280,4300,161054900
2022-06-27,4310,4330,4270,4280,152449600
2022-06-24,4320,4350,4310,4340,66083900
2022-06-23,4300,4360,4300,4310,127600700
2022-06-22,4410,4410,4310,4320,106208500
2022-06-21,4430,4430,4380,4380,103964600
2022-06-20,4400,4410,4340,4400,95058800
2022-06-17,4370,4400,4350,4370,185763100
2022-06-16,4420,4530,4410,4430,240023000
2022-06-15,4360,4450,4360,4450,160729900
2022-06-14,4300,4410,4300,4360,150381800
2022-06-13,4260,4350,4260,4340,164017200
2022-06-10,4470,4470,4360,4400,222410400
2022-06-09,4500,4520,4480,4490,161768800
2022-06-08,4400,4470,4380,4470,150604000
2022-06-07,4460,4460,4400,4400,133318000
2022-06-06,4470,4510,4400,4430,157277700
2022-06-03,4530,4570,4510,4520,117643300
2022-06-02,4540,4600,4480,4480,225697500
2022-05-31,4470,4630,4450,4630,379626500
2022-05-30,4540,4540,4390,4430,193724500
2022-05-27,4500,4540,4440,4540,209962100
2022-05-25,4430,4450,4350,4350,138961700
2022-05-24,4320,4500,4320,4460,165758600
2022-05-23,4410,4440,4320,4330,175709000
2022-05-20,4440,4490,4410,4430,122101000
2022-05-19,4350,4460,4300,4440,132614900
2022-05-18,4500,4530,4430,4450,129716500
2022-05-17,4270,4520,4270,4450,272650400
2022-05-13,4250,4360,4250,4250,336711300
2022-05-12,4490,4490,4300,4320,207373600
2022-05-11,4550,4580,4480,4490,205233800
2022-05-10,4260,4530,4260,4530,435782800
2022-05-09,4750,4760,4530,4530,561600400
2022-04-28,4870,4930,4860,4870,193821200
2022-04-27,4900,4930,4850,4850,191955100
2022-04-26,4840,4980,4830,4940,262734300
2022-04-25,4700,4850,4670,4840,235752400
2022-04-22,4750,4850,4720,4750,174349500
2022-04-21,4850,4850,4760,4800,208253300
2022-04-20,4610,4870,4600,4850,404383100
2022-04-19,4550,4600,4540,4570,148475600
2022-04-18,4550,4580,4540,4550,82795100
2022-04-14,4600,4610,4530,4540,150659600
2022-04-13,4640,4640,4590,4610,112327600
2022-04-12,4550,4610,4550,4610,96961200
2022-04-11,4600,4620,4570,4570,109861100
2022-04-08,4630,4650,4600,4610,125657900
2022-04-07,4670,4670,4620,4630,91942500
2022-04-06,4690,4690,4600,4600,111009800
2022-04-05,4730,4740,4670,4700,76154300
2022-04-04,4730,4730,4660,4700,103902000
2022-04-01,4690,4730,4630,4730,145105000
2022-03-31,4700,4750,4660,4660,158650000
2022-03-30,4740,4740,4690,4710,83364400
2022-03-29,4750,4750,4670,4690,93155100
2022-03-28,4730,4740,4670,4730,106801800
2022-03-25,4760,4760,4650,4710,137104800
2022-03-24,4640,4730,4620,4730,206271600
2022-03-23,4680,4690,4620,4650,146545100
2022-03-22,4690,4710,4640,4640,177758500
2022-03-21,4600,4630,4560,4590,118791900
2022-03-18,4700,4700,4580,4580,257863400
2022-03-17,4690,4700,4610,4650,224068000
2022-03-16,4650,4660,4610,4650,226817000
2022-03-15,4550,4640,4530,4610,357755700
2022-03-14,4440,4540,4410,4520,212052100
2022-03-11,4400,4440,4370,4400,275965300
2022-03-10,4640,4640,4510,4570,225575800
2022-03-09,4530,4590,4500,4570,191967100
2022-03-08,4500,4560,4430,4430,214870200
2022-03-07,4580,4630,4520,4520,224515800
2022-03-04,4720,4730,4610,4670,292022600
2022-03-02,4680,4690,4550,4560,186635200
2022-03-01,4850,4860,4630,4630,494657800
2022-02-25,4450,4550,4410,4550,301346400
2022-02-24,4470,4470,4370,4390,217523600
2022-02-23,4520,4520,4460,4480,160827800
2022-02-22,4440,4470,4420,4430,109060900
2022-02-21,4460,4490,4440,4490,133717300
2022-02-18,4400,4440,4370,4430,127058000
2022-02-17,4390,4410,4340,4400,118305100
2022-02-16,4470,4470,4410,4420,89636300
2022-02-15,4440,4450,4390,4430,96658500
2022-02-14,4450,4450,4380,4410,105260000
2022-02-11,4420,4450,4380,4450,103418200
2022-02-10,4500,4500,4450,4470,112521600
2022-02-09,4400,4500,4380,4450,149000100
2022-02-08,4450,4550,4400,4440,310878100
2022-02-07,4240,4410,4220,4400,468016600
2022-02-04,4170,4210,4150,4210,236602900
2022-02-03,4180,4180,4130,4130,157898800
2022-02-02,4120,4120,4060,4070,81546300
2022-01-31,4170,4170,4070,4070,78498500
2022-01-28,4170,4170,4090,4140,84812100
2022-01-27,4070,4140,4060,4140,80682900
2022-01-26,4030,4100,4030,4090,97589500
2022-01-25,4100,4110,4000,4070,185007800
2022-01-24,4140,4160,4100,4120,76709900
2022-01-21,4130,4170,4110,4170,84972500
2022-01-20,4130,4160,4110,4130,86394600
2022-01-19,4210,4210,4130,4130,109954700
2022-01-18,4240,4240,4140,4190,120275000
2022-01-17,4200,4210,4180,4210,102957100
2022-01-14,4190,4210,4160,4180,110213800
2022-01-13,4180,4190,4170,4190,103522400
2022-01-12,4170,4180,4130,4160,65907000
2022-01-11,4180,4180,4130,4150,99404900
2022-01-10,4190,4210,4180,4180,70722600
2022-01-07,4170,4200,4150,4190,101275000
2022-01-06,4240,4240,4140,4160,137280000
2022-01-05,4180,4230,4130,4210,174376400
2022-01-04,4200,4210,4160,4160,93950000
